execucao,modelo_base,epoca,acuracia,precisao,recall,f1,erro_treino,erro_teste,tempo_treino,tempo_teste,tempo_total
1,resnet18,1,0.9212,0.9272216946511802,0.9212,0.9216344093579651,0.31243734888713376,0.22887453682060482,93.5897421836853,12.268595218658447,105.85833740234375
1,resnet18,2,0.9216,0.9235573192535853,0.9216,0.9216768522392996,0.1055492035892156,0.23932435995415796,93.77765607833862,12.202484607696533,105.98014068603516
1,resnet18,3,0.9259,0.9267750820359242,0.9259000000000001,0.9259351994990087,0.06232247397284526,0.23412041532323707,93.82757902145386,12.209103345870972,106.03668236732483
1,resnet18,4,0.9215,0.9249862028206712,0.9215,0.921881471503774,0.04238026035363641,0.2713675055700012,93.82980871200562,12.243168592453003,106.07297730445862
1,resnet18,5,0.926,0.9293011290774716,0.9259999999999999,0.9264644744811991,0.04585959734168866,0.2612550125186202,93.6413779258728,12.177638053894043,105.81901597976685
1,resnet18,6,0.9307,0.9322766564226737,0.9307000000000001,0.9308864320382974,0.03712687870640012,0.23993535761874688,93.69835376739502,12.142313241958618,105.84066700935364
1,resnet18,7,0.9275,0.9299899506231574,0.9275,0.9274879564809592,0.03547042376383224,0.2561414829349216,93.88701128959656,12.08582353591919,105.97283482551575
1,resnet18,8,0.9257,0.926987682712104,0.9257,0.9258403556670707,0.02627429322463453,0.28590751844870893,93.87821507453918,12.23448371887207,106.11269879341125
1,resnet18,9,0.9382,0.9390252303942415,0.9381999999999999,0.938325388001136,0.03450075428709007,0.2205975323538237,93.85293006896973,12.14328670501709,105.99621677398682
1,resnet18,10,0.935,0.936097769087786,0.9349999999999999,0.9352812841283544,0.023037573060644863,0.24280669700495805,93.81135845184326,12.176496982574463,105.98785543441772
1,resnet18,11,0.9208,0.9229718581790716,0.9208000000000001,0.920602788532513,0.03164723205685025,0.2884296632454365,93.83626222610474,12.210152626037598,106.04641485214233
1,resnet18,12,0.9308,0.9327245401796581,0.9308,0.9308808141880114,0.034447242360552556,0.26765270493453064,93.86025023460388,12.24727749824524,106.10752773284912
1,resnet18,13,0.9331,0.934055782835852,0.9330999999999999,0.9331456703581106,0.016927225400319757,0.23922962478444545,93.7462830543518,12.121317148208618,105.86760020256042
1,resnet18,14,0.9332,0.9342194136253774,0.9331999999999999,0.9331211882774783,0.024520631263847164,0.25543785764823984,93.8211760520935,12.127941608428955,105.94911766052246
1,resnet18,15,0.9247,0.9275020693362099,0.9247,0.9248250768947784,0.0277424387126456,0.289542573162272,93.8946578502655,12.228148937225342,106.12280678749084
2,resnet18,1,0.9306,0.9305790076339624,0.9305999999999999,0.9301476547505937,0.31187510700024607,0.20483454052783265,93.69961714744568,12.212076663970947,105.91169381141663
2,resnet18,2,0.9229,0.925211960238763,0.9228999999999999,0.9230231425508183,0.10883637263303828,0.23861861681636376,93.77339243888855,12.210854291915894,105.98424673080444
2,resnet18,3,0.9315,0.9330414670402236,0.9315,0.9315283673635483,0.06215653651396332,0.22388118316855612,93.86242914199829,12.15588665008545,106.01831579208374
2,resnet18,4,0.9239,0.9244832255522935,0.9239,0.9234621600800249,0.04874524959932317,0.2538675282952152,93.70104908943176,12.157669305801392,105.85871839523315
2,resnet18,5,0.9322,0.9325806777623546,0.9321999999999999,0.9319783775666665,0.04042023717594878,0.2351854764208009,93.68513083457947,12.145617723464966,105.83074855804443
2,resnet18,6,0.9318,0.9326150591322347,0.9318,0.9318614389833033,0.035221810359150514,0.23844557948693446,93.7118182182312,12.292788028717041,106.00460624694824
2,resnet18,7,0.9263,0.927247903603803,0.9263,0.925729444614461,0.03438197233942825,0.2708607118906854,93.6925163269043,12.357021808624268,106.04953813552856
2,resnet18,8,0.9265,0.928083836249375,0.9264999999999999,0.9268558219402465,0.037229646846432894,0.259499459185555,93.7431128025055,12.153733253479004,105.8968460559845
2,resnet18,9,0.9196,0.9254663674570363,0.9196,0.9189566584298381,0.032594933129889925,0.31300476061392435,93.75440120697021,12.104365348815918,105.85876655578613
2,resnet18,10,0.9305,0.9315653766891048,0.9305000000000001,0.9299095395307123,0.028103088218685422,0.27260179072618484,93.69946122169495,12.153285264968872,105.85274648666382
2,resnet18,11,0.93,0.932165296358782,0.93,0.9301350050855464,0.021604922224941384,0.26510490599689607,93.81434512138367,12.277386903762817,106.09173202514648
2,resnet18,12,0.9371,0.937313719983911,0.9370999999999998,0.9370803557648546,0.02430233065142532,0.23371739063081862,95.70164632797241,12.260107517242432,107.96175384521484
2,resnet18,13,0.9217,0.9251895498881527,0.9217000000000001,0.9222646640534531,0.03163298675189,0.2739067983023728,93.84787154197693,12.305823802947998,106.15369534492493
2,resnet18,14,0.9352,0.9366029127378062,0.9352,0.9350131928474653,0.0230599745543545,0.2483817396473281,93.84908485412598,12.26418423652649,106.11326909065247
2,resnet18,15,0.9342,0.9341599949761397,0.9342,0.9338800141506463,0.01627112994782741,0.2627549740143969,93.84354186058044,12.31191349029541,106.15545535087585
3,resnet18,1,0.9153,0.9200752438084324,0.9153,0.9155977617131347,0.3128503811405138,0.24634664175631124,93.73762369155884,12.306880474090576,106.04450416564941
3,resnet18,2,0.9254,0.9278350955164694,0.9254,0.9252095780521421,0.10531713492463311,0.22963686268540878,93.89279389381409,12.270410060882568,106.16320395469666
3,resnet18,3,0.9313,0.9335249837205144,0.9313,0.9315172261405957,0.06335732904608216,0.2305847365833536,93.81505584716797,12.276397466659546,106.09145331382751
3,resnet18,4,0.9233,0.925798724192556,0.9233,0.9236248176004735,0.0507178844269508,0.26803495367116564,93.8062596321106,12.184941291809082,105.99120092391968
3,resnet18,5,0.9349,0.9358440395115319,0.9349000000000001,0.9349190755853793,0.04001844279429949,0.23754393035852456,93.83057260513306,12.258896827697754,106.08946943283081
3,resnet18,6,0.9202,0.9230155109003336,0.9202000000000001,0.9198230670173884,0.03497086074012701,0.29211416199237483,93.87855124473572,12.294055223464966,106.17260646820068
3,resnet18,7,0.9268,0.92787974501309,0.9268000000000001,0.9268987076929667,0.040751306213857724,0.25312622636556625,93.85352349281311,12.309223413467407,106.16274690628052
3,resnet18,8,0.9335,0.9350762679573933,0.9334999999999999,0.9336461045061506,0.03142964721584688,0.23463690691757239,93.80979084968567,12.375399112701416,106.18518996238708
3,resnet18,9,0.9289,0.9304797831451603,0.9289,0.9289008600141619,0.020519547435381185,0.2573565251276463,93.86197471618652,12.257971048355103,106.11994576454163
3,resnet18,10,0.9176,0.9198529564110582,0.9176,0.9175544191226969,0.029763329521362264,0.2997305092837992,93.83693885803223,12.31931757926941,106.15625643730164
3,resnet18,11,0.9303,0.9328073907782388,0.9303000000000001,0.93073591972689,0.031883199593824005,0.2561039832668214,93.85149621963501,12.222941637039185,106.0744378566742
3,resnet18,12,0.9391,0.939380875001804,0.9391,0.9390955710016383,0.02051779925061004,0.21980938353116,93.76270937919617,12.219223737716675,105.98193311691284
3,resnet18,13,0.9245,0.9250639165258348,0.9245000000000001,0.9244309440226616,0.026333946708168195,0.2646413538840753,93.8354902267456,12.218412637710571,106.05390286445618
3,resnet18,14,0.9303,0.9312506729644134,0.9303000000000001,0.930355562410783,0.03349388072260029,0.25104746345100526,93.91189002990723,12.317258596420288,106.22914862632751
3,resnet18,15,0.9276,0.9280218175866299,0.9276,0.9273596818888205,0.020184591573024706,0.26831192749587796,93.79097127914429,12.29306936264038,106.08404064178467
4,resnet18,1,0.927,0.9272034495074216,0.9269999999999999,0.9262740843241124,0.31277668159788524,0.21185118205185177,93.6807107925415,12.183194875717163,105.86390566825867
4,resnet18,2,0.9308,0.9328744604991087,0.9308,0.9310992933996353,0.10242187753415016,0.20990238234966616,93.78910279273987,12.105695486068726,105.8947982788086
4,resnet18,3,0.9284,0.9307966372786938,0.9283999999999999,0.928958823013323,0.05859977088849563,0.23106592532860326,93.77819108963013,12.055185794830322,105.83337688446045
4,resnet18,4,0.9201,0.9250352675860188,0.9200999999999999,0.9212398870832654,0.05670486760023229,0.2790320182714281,93.77875900268555,12.035604238510132,105.81436324119568
4,resnet18,5,0.9189,0.9226468886232683,0.9188999999999998,0.9193105526803576,0.04487083471306335,0.28416439871999283,93.8123676776886,12.135096311569214,105.94746398925781
4,resnet18,6,0.9313,0.932400068311043,0.9313,0.9312228350179129,0.036234710869305506,0.24527895441160927,93.83221936225891,12.191810131072998,106.02402949333191
4,resnet18,7,0.9311,0.9322412979983172,0.9311,0.9312167478511748,0.029965275996829122,0.2381355243770382,93.77442979812622,12.091563940048218,105.86599373817444
4,resnet18,8,0.9368,0.93709365748943,0.9367999999999999,0.9367168295141013,0.0331023011253575,0.22057724555459204,93.73951005935669,11.947695970535278,105.68720602989197
4,resnet18,9,0.9223,0.9246810683913076,0.9222999999999999,0.9224298223644334,0.026990011008099064,0.3027934638571136,93.73058605194092,12.185362100601196,105.91594815254211
4,resnet18,10,0.926,0.9279731680984227,0.9260000000000002,0.9264527981844566,0.03106113988012933,0.26489713387210156,93.84984993934631,12.151301860809326,106.00115180015564
4,resnet18,11,0.9396,0.9395153523317369,0.9395999999999999,0.9394811996802377,0.027695231750021542,0.22463841708023338,93.90822577476501,12.198909997940063,106.10713577270508
4,resnet18,12,0.9321,0.9338360509195468,0.9320999999999999,0.9321329625945174,0.02554473519334784,0.2416859699790425,93.88831734657288,12.186636924743652,106.07495427131653
4,resnet18,13,0.9312,0.9321281585125183,0.9311999999999999,0.9306503618013029,0.023140281871142213,0.2628301893231235,93.85644626617432,12.202895879745483,106.0593421459198
4,resnet18,14,0.9242,0.9250716901767287,0.9241999999999999,0.9239289624904478,0.023727851556292485,0.28000048397085336,93.85665106773376,12.187694549560547,106.04434561729431
4,resnet18,15,0.9267,0.9292744517594954,0.9267000000000001,0.9272905983903803,0.029202551805459515,0.2787691726337505,93.80909299850464,12.190949440002441,106.00004243850708
5,resnet18,1,0.9142,0.9171015427197899,0.9141999999999999,0.914124470469153,0.3067796851706017,0.2556364956913115,93.63424777984619,12.179231643676758,105.81347942352295
5,resnet18,2,0.9132,0.9207923892654121,0.9132,0.9147399438250234,0.10467107910329423,0.27502978423350977,93.81237602233887,12.29595422744751,106.10833024978638
5,resnet18,3,0.9271,0.9282016226277443,0.9270999999999999,0.9268552681641701,0.05923353953529959,0.24488716063242924,93.84447574615479,12.291964292526245,106.13644003868103
5,resnet18,4,0.924,0.928992998990936,0.924,0.9244595378754663,0.04976916012932996,0.2627845256577564,93.82135725021362,12.304569482803345,106.12592673301697
5,resnet18,5,0.9182,0.9229650806612293,0.9181999999999999,0.9188009513950123,0.04750034354550912,0.2709723199847378,93.77142810821533,12.301716089248657,106.07314419746399
5,resnet18,6,0.927,0.9302952980299525,0.9269999999999999,0.9270915365419807,0.035056654188205555,0.2625216884137709,93.82267618179321,12.300249338150024,106.12292551994324
5,resnet18,7,0.9364,0.9367322953993723,0.9364000000000001,0.9363133576005833,0.032167763162828274,0.22449022748425038,93.7751898765564,12.306658267974854,106.08184814453125
5,resnet18,8,0.9318,0.9316153494568951,0.9318,0.9313398914085049,0.026609915669214296,0.25230413958241665,93.79074430465698,12.269580841064453,106.06032514572144
5,resnet18,9,0.9116,0.9197173300888032,0.9116,0.9129150262389887,0.03657508247098445,0.3371775337035143,93.85294222831726,12.310789585113525,106.16373181343079
5,resnet18,10,0.9242,0.9272308389108433,0.9242000000000001,0.9246149628749432,0.027342609197134746,0.2845384534212607,93.8247423171997,12.301263093948364,106.12600541114807
5,resnet18,11,0.9385,0.9386978892980539,0.9385,0.9384901616816281,0.028011511620658132,0.22067149879434442,93.82088041305542,12.30150032043457,106.12238073348999
5,resnet18,12,0.9327,0.9342917224631245,0.9327,0.9327330899733749,0.019410982728897668,0.25443618225900433,93.85417175292969,12.29147982597351,106.1456515789032
5,resnet18,13,0.9314,0.9330467063150072,0.9314,0.9313774491470888,0.023128141886661843,0.26330162660230566,93.79447412490845,12.309212923049927,106.10368704795837
5,resnet18,14,0.9233,0.9249576421512785,0.9233,0.9235864418624196,0.02800329358857649,0.2979022526665579,93.85662794113159,12.309744596481323,106.16637253761292
5,resnet18,15,0.9263,0.9277743315697171,0.9263,0.9261575867791709,0.030124899955070995,0.2735332157227057,93.845698595047,12.300143003463745,106.14584159851074
6,resnet18,1,0.9201,0.9228464858446322,0.9200999999999999,0.920564800301397,0.31363143171648233,0.23740239177323594,93.67482376098633,12.313302755355835,105.98812651634216
6,resnet18,2,0.9273,0.9274008008526631,0.9273,0.9267383250595828,0.10586227990610672,0.21580047056644777,93.84920358657837,12.305629968643188,106.15483355522156
6,resnet18,3,0.9118,0.9225885968583508,0.9118,0.9135515791124396,0.0665382965803718,0.29468681917914863,93.84633922576904,12.298195600509644,106.14453482627869
6,resnet18,4,0.9205,0.9221989423567745,0.9205,0.9204419784348172,0.04314146606404039,0.2725801018974449,93.85485363006592,12.303811311721802,106.15866494178772
6,resnet18,5,0.9321,0.9327745267705726,0.9320999999999999,0.9315536108429263,0.04739219565277972,0.24237854194037523,93.85124158859253,12.28938889503479,106.14063048362732
6,resnet18,6,0.921,0.9247373150649443,0.921,0.9216172964454703,0.04010554677342324,0.28399938986271245,93.85608983039856,12.273415565490723,106.12950539588928
6,resnet18,7,0.9381,0.9385997236869962,0.9381,0.9382203332526233,0.0291725490084442,0.2211564224732073,93.85537528991699,12.287120342254639,106.14249563217163
6,resnet18,8,0.9331,0.9338639167519442,0.9330999999999999,0.9327848412927159,0.027550790579799,0.2541642057933385,93.77620673179626,12.301392316818237,106.0775990486145
6,resnet18,9,0.9267,0.927867379914268,0.9267,0.9266412660145065,0.03521578663917225,0.27163618020241775,93.76917028427124,12.28832197189331,106.05749225616455
6,resnet18,10,0.9239,0.9268755034040546,0.9238999999999999,0.9238703043563831,0.028275387841002905,0.2932347647751434,93.85540628433228,12.315645694732666,106.17105197906494
6,resnet18,11,0.9263,0.9290060881047433,0.9263,0.9264387814853678,0.027560192116243228,0.272558102785032,93.783518075943,12.296529293060303,106.0800473690033
6,resnet18,12,0.9358,0.936300991322434,0.9358000000000001,0.9355598375999513,0.02241212477588364,0.25478014962959894,93.7565004825592,12.310121536254883,106.06662201881409
6,resnet18,13,0.931,0.9317006709402541,0.9309999999999998,0.9308488948218134,0.029196418740529365,0.2762766554951668,93.82612347602844,12.303430557250977,106.12955403327942
6,resnet18,14,0.9245,0.9266399529036333,0.9245000000000001,0.9245305335123495,0.029032210788756247,0.2705428918139844,93.82235884666443,12.317102432250977,106.1394612789154
6,resnet18,15,0.9323,0.9326915864678575,0.9323,0.9321105869053812,0.017881729016902253,0.2524241383505773,93.82481336593628,12.304291009902954,106.12910437583923
7,resnet18,1,0.908,0.9138553897298849,0.908,0.9076761448120495,0.31580324846384167,0.2715523542859886,93.65701937675476,12.282903671264648,105.93992304801941
7,resnet18,2,0.9172,0.9198070664689654,0.9172,0.9172081234912307,0.10848880254799295,0.26086192455472823,93.8591423034668,12.280225038528442,106.13936734199524
7,resnet18,3,0.9249,0.9276861861800636,0.9249,0.9250813434186764,0.05938819343762477,0.25651882249343244,93.85414624214172,12.295673608779907,106.14981985092163
7,resnet18,4,0.9304,0.9321564524281752,0.9304,0.9305982359007832,0.0478508664161691,0.24624350167150738,93.82753801345825,12.282681465148926,106.11021947860718
7,resnet18,5,0.9352,0.9365717655464254,0.9352,0.9353403688089921,0.04404901447074721,0.23412605375051498,93.82504653930664,12.26582407951355,106.09087061882019
7,resnet18,6,0.9349,0.935803260344286,0.9349000000000001,0.9350775608223726,0.041127970807797384,0.21638127850203576,93.77423071861267,12.282633066177368,106.05686378479004
7,resnet18,7,0.9357,0.9372060054166667,0.9357,0.9357242939500121,0.03376699170446657,0.2402718454788003,93.71438884735107,12.279029846191406,105.99341869354248
7,resnet18,8,0.9331,0.935081297172726,0.9330999999999999,0.9329431190465183,0.024238868014496345,0.24895282603705984,93.8253915309906,12.264728546142578,106.09012007713318
7,resnet18,9,0.926,0.928090811517942,0.9260000000000002,0.9259980791049974,0.03337514965290018,0.2592544799929933,93.82446002960205,12.268118381500244,106.0925784111023
7,resnet18,10,0.9226,0.9239156263012868,0.9225999999999999,0.9223051948850036,0.02882408576123083,0.27339117559073844,93.81840467453003,12.276053190231323,106.09445786476135
7,resnet18,11,0.9316,0.9326177593685717,0.9316000000000001,0.9318488959032993,0.026152092509109843,0.24648149038040185,93.81811189651489,12.274574995040894,106.09268689155579
7,resnet18,12,0.9398,0.9399902000826195,0.9398,0.9397708918205556,0.02833111220113266,0.22042539291366747,93.75267004966736,12.265555381774902,106.01822543144226
7,resnet18,13,0.9229,0.9258251892386138,0.9228999999999999,0.9230693318936446,0.023079844674302737,0.28847928543256807,93.84863257408142,12.261476278305054,106.11010885238647
7,resnet18,14,0.9315,0.9321572116359207,0.9315,0.9310970739563589,0.03323892024083687,0.2569591765162311,93.77059412002563,12.274057626724243,106.04465174674988
7,resnet18,15,0.9371,0.9381602410526927,0.9370999999999998,0.9371161857342113,0.021058925154173503,0.23171847238193585,93.7734112739563,12.136741161346436,105.91015243530273
8,resnet18,1,0.916,0.9208400736135761,0.916,0.9162847296447312,0.30471509902754707,0.2505302754572675,93.73886942863464,12.189637422561646,105.92850685119629
8,resnet18,2,0.9246,0.92818520626269,0.9245999999999999,0.9246639512167845,0.10636149002405841,0.24139241827062413,93.8089005947113,12.183671712875366,105.99257230758667
8,resnet18,3,0.925,0.926259992380716,0.925,0.9248192081001644,0.05948770638374264,0.26031752920980694,93.80908679962158,12.17988920211792,105.9889760017395
8,resnet18,4,0.9191,0.9211286380126278,0.9191,0.9182483988516947,0.05516969326697766,0.2978646195010294,93.75536322593689,12.194843530654907,105.9502067565918
8,resnet18,5,0.9286,0.9307070396569079,0.9286,0.9284426444565668,0.042031697643077584,0.2470954043578498,93.81655526161194,12.185606718063354,106.0021619796753
8,resnet18,6,0.9339,0.9346223000542853,0.9339000000000001,0.9337676034193201,0.02834265976545789,0.241336266687022,93.81674361228943,12.193257093429565,106.010000705719
8,resnet18,7,0.9274,0.9284633618100762,0.9274000000000001,0.9276091710935003,0.033648342947544686,0.2610861401580557,93.87074160575867,12.162983894348145,106.03372550010681
8,resnet18,8,0.9387,0.938864271385713,0.9386999999999999,0.9385026185837841,0.03554383153393579,0.21982927827895443,93.74765229225159,12.187515497207642,105.93516778945923
8,resnet18,9,0.9257,0.9271902899998319,0.9257,0.9259028360716733,0.029252819132769618,0.26559064075162137,93.83179020881653,12.284570693969727,106.11636090278625
8,resnet18,10,0.9336,0.933785351420395,0.9335999999999999,0.9335157447010072,0.03114815817132373,0.23444135289026213,93.82887721061707,12.27134370803833,106.1002209186554
8,resnet18,11,0.9342,0.9349046523956215,0.9342,0.9341428621863399,0.02387618322072484,0.24065634273464168,93.81636810302734,12.286195755004883,106.10256385803223
8,resnet18,12,0.9269,0.9275944026986721,0.9269000000000001,0.9269071189191778,0.02685672259065406,0.2599347481810594,93.78241300582886,12.261488914489746,106.0439019203186
8,resnet18,13,0.9304,0.9304619740236628,0.9304,0.9302063100274169,0.0322394346129959,0.25189626490390754,93.82581305503845,12.293746709823608,106.11955976486206
8,resnet18,14,0.9295,0.930109041919066,0.9295,0.9293562668233376,0.019993388960870398,0.2491260455284692,93.8285117149353,12.283110618591309,106.11162233352661
8,resnet18,15,0.9315,0.9322820954575178,0.9315000000000001,0.9312361421184276,0.01915873640128757,0.251162141467197,93.86999678611755,12.192939043045044,106.0629358291626
9,resnet18,1,0.9186,0.9209393420823652,0.9186,0.9175692182735867,0.3115967031368209,0.24143467183354533,93.73648428916931,12.304162979125977,106.04064726829529
9,resnet18,2,0.9295,0.931265611696664,0.9295,0.9296464084635285,0.10468219525997749,0.2239334132475189,93.79737830162048,12.213945388793945,106.01132369041443
9,resnet18,3,0.9319,0.9327525773972425,0.9319,0.9318074326819602,0.06259776854320713,0.2287932727721673,93.81750130653381,12.234488010406494,106.05198931694031
9,resnet18,4,0.9173,0.9238320160609191,0.9172999999999998,0.9179118382600651,0.048329355519102966,0.30954284342359517,93.93084406852722,12.225103855133057,106.15594792366028
9,resnet18,5,0.9286,0.9312179117002195,0.9286,0.9291135209276156,0.04324803457064245,0.24606885468658013,93.84099197387695,12.203074932098389,106.04406690597534
9,resnet18,6,0.9282,0.9302251097272665,0.9282,0.92807083675211,0.036198909599286365,0.25294908183284953,93.84339833259583,12.216784000396729,106.06018233299255
9,resnet18,7,0.9297,0.9301778898716442,0.9297000000000001,0.9295666637498516,0.033046933866398946,0.2553980325030375,93.84590482711792,12.209957361221313,106.05586218833923
9,resnet18,8,0.925,0.9268143238776432,0.925,0.9253827389373372,0.03123923178042864,0.27974590187585807,93.89068531990051,12.220752000808716,106.11143732070923
9,resnet18,9,0.9268,0.9271714755677426,0.9267999999999998,0.9260782764671337,0.03204259379764499,0.27201597708501396,93.845468044281,12.206167221069336,106.05163526535034
9,resnet18,10,0.9373,0.9372776413661622,0.9372999999999999,0.937182100030029,0.028610104575569804,0.23277184442628787,93.7533631324768,12.220385551452637,105.97374868392944
9,resnet18,11,0.9387,0.9394587889978329,0.9386999999999999,0.9386948920268336,0.026581093833288726,0.23249677945918676,93.78258466720581,12.227304220199585,106.0098888874054
9,resnet18,12,0.934,0.9345141787961808,0.9340000000000002,0.9339325820782571,0.02361337557825667,0.2561277044536192,93.84863948822021,12.220155477523804,106.06879496574402
9,resnet18,13,0.9226,0.925938798622066,0.9225999999999999,0.9227833984456559,0.02432202274406143,0.28449570378170735,93.80631899833679,12.206456899642944,106.01277589797974
9,resnet18,14,0.9111,0.9204075854655349,0.9111,0.9120038070087663,0.032941825179349814,0.3318518703874153,93.84562087059021,12.228187561035156,106.07380843162537
9,resnet18,15,0.9422,0.9424570755889474,0.9421999999999999,0.9422030926704478,0.024271726911373036,0.21858383073836943,93.85461974143982,12.238102674484253,106.09272241592407
10,resnet18,1,0.9243,0.9263836982598154,0.9243,0.9236322229425864,0.31366324390444306,0.22239362156089348,93.65630173683167,12.229395627975464,105.88569736480713
10,resnet18,2,0.9255,0.9276073818798526,0.9255000000000001,0.9255259449456428,0.10827501126281593,0.2290709354454958,93.85952138900757,12.244664669036865,106.10418605804443
10,resnet18,3,0.9305,0.9310804931430072,0.9305,0.9302789628749137,0.05626523033942065,0.22724673625883424,93.82603859901428,12.252110242843628,106.07814884185791
10,resnet18,4,0.9145,0.9179020897057608,0.9145,0.9143216172505427,0.04930446764854405,0.2864121872978874,93.82112288475037,12.252439022064209,106.07356190681458
10,resnet18,5,0.9355,0.9360729474805305,0.9355,0.9351707650729434,0.04534662129176433,0.22962269469907012,93.83520269393921,12.276650428771973,106.11185312271118
10,resnet18,6,0.9253,0.9263120444729328,0.9253,0.9251692203918443,0.039245190384709625,0.2729592021507553,93.83511018753052,12.27493667602539,106.11004686355591
10,resnet18,7,0.9294,0.9304706061341799,0.9293999999999999,0.9290683536094306,0.02957335036948247,0.248835300908813,93.83990812301636,12.244300603866577,106.08420872688293
10,resnet18,8,0.9304,0.9309269331248833,0.9304,0.9304052442811986,0.03285230662437904,0.2495022139547369,93.87413501739502,12.162552833557129,106.03668785095215
10,resnet18,9,0.9276,0.9304273402221057,0.9276,0.9281592602913233,0.03296277275763909,0.27000580728054047,93.74508261680603,12.111531019210815,105.85661363601685
10,resnet18,10,0.9322,0.9326996114554668,0.9322000000000001,0.9321384561601219,0.02734924871367319,0.24909596097997472,93.74286127090454,12.440449476242065,106.1833107471466
10,resnet18,11,0.9237,0.9257759552267915,0.9237,0.9233796839196332,0.026557721218149012,0.2931903295124633,93.74298429489136,12.067073106765747,105.8100574016571
10,resnet18,12,0.9237,0.9254816482677442,0.9237,0.9237891169047694,0.030514003732182143,0.2907010010337528,93.86970520019531,12.06955075263977,105.93925595283508
10,resnet18,13,0.9358,0.936534292293689,0.9358000000000001,0.9357142822837812,0.029452773164171737,0.2469680481885053,93.79659962654114,12.248353958129883,106.04495358467102
10,resnet18,14,0.9367,0.9368334503946857,0.9366999999999999,0.9366565585135176,0.0249592284677917,0.24189481506996516,93.88129234313965,12.2395920753479,106.12088441848755
10,resnet18,15,0.932,0.9331181872455179,0.932,0.9317440979122192,0.021955015373599653,0.2596847465898417,93.71809411048889,12.258275985717773,105.97637009620667
