timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue,wue
2025-11-18T00:11:20,wisard_resnet50_tupla6,ab12f854-1fee-4f67-96cf-05bffec525a2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63.70380180305801,8.288171356364468e-05,1.3010481512528198e-06,6.506971094000001,33.41338939910904,10.0,0.0001102268322853,0.000563304339531,0.0001692080151894,0.0008427391870057,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:12:29,wisard_resnet50_tupla6,1cb97b43-2fa1-464e-b683-b337e9f4a03b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63.76550762099214,8.304095834184591e-05,1.3022864780662097e-06,6.507313889375,32.75536387526388,10.0,0.0001103571614698,0.0005645926738955,0.0001694085485554,0.0008443583839208,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:13:37,wisard_resnet50_tupla6,3745c3b7-976d-440e-b73a-8048bd0d2f95,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63.717860187985934,8.297685845698375e-05,1.302254316327922e-06,6.509759204000002,32.97981790165103,10.0,0.000110273554023,0.000564152395766,0.0001692806681084,0.0008437066178975,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:14:46,wisard_resnet50_tupla6,611e5702-31ad-41f5-8ea0-c5bf4831ee10,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63.88806555501651,8.302545298108393e-05,1.2995455764674463e-06,6.5071424843750005,33.25174330113023,10.0,0.0001105454364139,0.0005639568400539,0.0001696984493332,0.000844200725801,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:15:54,wisard_resnet50_tupla6,c4ac2f50-c204-4486-aab1-7d5130dee3af,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63.75637401500717,8.273036881487719e-05,1.297601535423013e-06,6.506971094000001,32.37170000349263,10.0,0.0001103535142529,0.0005614443380448,0.0001694024650942,0.000841200317392,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:17:03,wisard_resnet50_tupla6,85e119f7-5600-4bbe-9006-55327d144a57,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63.72819380497094,8.27445522991621e-05,1.2983978888902362e-06,6.509523312500002,32.81220566386075,10.0,0.0001102640798939,0.0005618162827856,0.0001692641720253,0.0008413445347049,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:18:11,wisard_resnet50_tupla6,d7f8ce14-6ee1-41a5-8ae3-9e294e58e903,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63.7479804350296,8.30019880490165e-05,1.3020332170932084e-06,6.50731387475,32.69085063922839,10.0,0.0001103083384874,0.0005643190625663,0.0001693347339059,0.0008439621349596,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:19:20,wisard_resnet50_tupla6,b4a10e60-aaf5-4376-8c81-2296e7a3e528,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63.73064778000116,8.280619035415905e-05,1.2993150585885591e-06,6.509294792000001,33.19469356479609,10.0,0.0001102588717233,0.0005624543388522,0.0001692580583282,0.0008419712689038,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:20:28,wisard_resnet50_tupla6,fed361b5-046f-4ceb-a3f5-4c3ee873d9b6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63.71538361196872,8.259789236386678e-05,1.2963571382838076e-06,6.509751833,32.75098865972014,10.0,0.0001102319016835,0.0005604076705489,0.0001692137279247,0.0008398533001572,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:21:37,wisard_resnet50_tupla6,6bad2f3b-d726-46db-9ced-69dbf5efb629,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63.71626881102566,8.266300227070014e-05,1.297361000780948e-06,6.507142499,32.42544073489076,10.0,0.0001102483492231,0.0005610287821573,0.0001692382046781,0.0008405153360586,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:22:42,wisard_resnet50_tupla8,f8b7b4d1-ae54-4250-ba59-0623e9ea7d6f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.00035639293492,7.943604023487692e-05,1.302222559540279e-06,6.513332637500002,32.30414265678573,10.0,0.0001064172127255,0.000537922930337,0.0001633635238637,0.0008077036669263,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:23:48,wisard_resnet50_tupla8,a99d6ef2-010c-4a95-ac81-a504205a2467,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60.98373015702237,7.930889175921402e-05,1.300492632297296e-06,6.5134240457,32.16870733978611,10.0,0.0001063930047602,0.0005366962626895,0.0001633215569616,0.0008064108244114,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:24:54,wisard_resnet50_tupla8,6e8daea0-7210-4766-a66a-d563517082b8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60.952805854030885,7.943394171805182e-05,1.3032040216209136e-06,6.5134240457,32.37829960832498,10.0,0.0001063620769294,0.0005381009860361,0.0001632192662942,0.0008076823292598,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:26:00,wisard_resnet50_tupla8,fcf6dcaa-17e5-405d-a04e-e80605c65198,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60.92544970090967,7.935573293375477e-05,1.3025054935715958e-06,6.513242707400002,32.263953889433985,10.0,0.0001062853732555,0.000537440985509,0.0001631607455359,0.0008068871043005,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:27:08,wisard_resnet50_tupla8,205d4ec1-04d3-4a10-b492-e0d1d5c137e0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.22227781498805,8.346142237956393e-05,1.3632524851783846e-06,0.0,12.30789665545664,10.0,0.0001065337554693,0.0005381959861114,0.0002039039101412,0.000848633651722,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:28:14,wisard_resnet50_tupla8,88fd57c9-7c5f-4eb3-93d7-a2db2b796084,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.210395194008015,8.597777647788239e-05,1.4046270442360892e-06,6.5000000585,12.66532930001964,10.0,0.0001327370565558,0.0005376301523263,0.0002038526682671,0.0008742198771493,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:29:20,wisard_resnet50_tupla8,9e947a0c-6189-4dc1-8627-0903b25d2330,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60.92887876997702,7.961243705690458e-05,1.306645365286682e-06,6.513378341600001,32.50279104599156,10.0,0.00010629139916,0.0005400412653662,0.000163164600867,0.0008094972653933,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:30:26,wisard_resnet50_tupla8,7e4fa197-0b50-42a7-b01d-69207b11cb5e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60.90199328807648,7.956719510219032e-05,1.306479325328883e-06,6.513347613500001,32.47347949590947,10.0,0.0001062423452356,0.0005397009873151,0.0001630939137804,0.0008090372463312,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:31:32,wisard_resnet50_tupla8,8d2b0c63-1290-44e1-baf5-408eab9c9ebe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60.91360282397363,7.98614228580495e-05,1.3110605703102266e-06,6.513424045700002,32.48027711524606,10.0,0.0001062683081785,0.0005426279341023,0.0001631327045004,0.0008120289467813,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:32:37,wisard_resnet50_tupla8,660f29eb-dc72-463a-92d4-c09aac284dac,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60.92766554001719,7.996105144429151e-05,1.3123931589299648e-06,6.513288384200001,32.58205988330707,10.0,0.0001062887157661,0.0005435884904256,0.0001631647615583,0.0008130419677501,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:33:42,wisard_resnet50_tupla12,d714a553-af63-48e4-b828-17237fdaf93a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.87016119400505,7.838320341782897e-05,1.3092198493308496e-06,6.512833801035716,32.398748366401286,10.0,0.0001044336780461,0.0005322457035745,0.0001603190669275,0.0007969984485483,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:34:47,wisard_resnet50_tupla12,22cc19d8-f800-4a17-a3d8-a4b054bff2b6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.75506365997717,7.801629705924863e-05,1.3056014382845097e-06,6.512538706142858,32.073029836279986,10.0,0.0001042017657817,0.0005291007010574,0.0001599652870474,0.0007932677538866,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:35:52,wisard_resnet50_tupla12,08693339-daa8-4e98-8876-08beadc01772,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.93637395394035,7.800292843479889e-05,1.3014288868182492e-06,6.512456455142856,32.12295545887681,10.0,0.0001044996301762,0.0005282082003441,0.0001604239915277,0.0007931318220482,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:36:58,wisard_resnet50_tupla12,435df397-cbb5-4a9d-8c6a-116b90aa31f4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60.047445476055145,7.82733514270725e-05,1.303525084314956e-06,6.51236274232143,32.096161912894345,10.0,0.0001047237032482,0.0005303912576462,0.000160766515364,0.0007958814762585,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:38:03,wisard_resnet50_tupla12,98d4f717-e307-4c72-b02a-443eefd28a4c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.88456293800846,7.811409045129048e-05,1.3044111306640568e-06,6.512360097285715,32.23891434402539,10.0,0.0001044315666902,0.0005295129236095,0.000160317624347,0.0007942621146468,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:39:09,wisard_resnet50_tupla12,069c2247-3633-4459-aef0-ea89f4869d10,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.92366723599844,7.811103172263049e-05,1.3035088692920684e-06,6.512195929571431,32.22407797970557,10.0,0.000104506174305,0.0005292898678765,0.0001604349713888,0.0007942310135704,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:40:14,wisard_resnet50_tupla12,b47b3ea2-c476-48fb-bc12-f231ebf04002,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.92138374503702,7.80984016727997e-05,1.3033477665520064e-06,6.512602826321429,32.24522329247628,10.0,0.0001044732015471,0.0005292515345125,0.0001603778554805,0.0007941025915402,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:41:19,wisard_resnet50_tupla12,97ecc825-22d3-4681-b917-e24503fbd99a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.92065107799135,7.831850167032937e-05,1.307036893981539e-06,6.512260580428573,32.343495775032764,10.0,0.0001044964800466,0.000531426814029,0.0001604172687249,0.0007963405628007,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
2025-11-18T00:42:25,wisard_resnet50_tupla12,628d7443-fc9d-44d6-9d4c-0922ee87f90b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.96835175307933,7.832053621200075e-05,1.3060311634791438e-06,6.512507003321429,32.53846813698675,10.0,0.0001045351180925,0.000531351258413,0.0001604748734638,0.0007963612499695,0.0,Brazil,BRA,rio de janeiro,,,Linux-5.15.0-153-generic-x86_64-with-glibc2.35,3.10.12,3.1.0,16,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,1,1 x NVIDIA GeForce RTX 3060,-43.1054,-22.8896,15.352027893066406,machine,N,1.0,0.0
